Dim,Key,TempoM
2,0,-8.16667e-07
12,5,-3.33333e-07
22,10,-1.02e-05
32,15,-8.74999e-07
42,20,5e-07
52,25,4.6e-06
62,30,-2.2e-06
72,35,-2.25e-06
82,40,3.33333e-07
92,45,-3.33333e-07
102,50,-1.66667e-06
112,55,-1.33333e-06
122,60,-1.01667e-05
132,65,7e-06
142,70,-2e-06
152,75,3.5e-06
162,80,4.5e-06
172,85,5e-06
182,90,7.5e-06
192,95,-1e-05
202,100,6e-06
212,105,8e-06
222,110,3.5e-06
232,115,-2.5e-06
242,120,1.5e-06
252,125,1e-06
262,130,-1e-06
272,135,1.5e-06
282,140,2.5e-06
292,145,5.5e-06
302,150,4.99999e-06
312,155,3e-06
322,160,5e-06
332,165,8e-06
342,170,5.99999e-06
352,175,1.05e-05
362,180,9e-06
372,185,6e-06
382,190,8.5e-06
392,195,1.3e-05
402,200,1.4e-05
412,205,1.6e-05
422,210,1.7e-05
432,215,-2.3e-05
442,220,1.6e-05
452,225,7e-06
462,230,1.8e-05
472,235,1.5e-05
482,240,7e-06
492,245,1.6e-05
502,250,1.1e-05
512,255,2.2e-05
522,260,9e-06
532,265,8.1e-05
542,270,-2.8e-05
552,275,-6e-06
562,280,1.00001e-06
572,285,9.00001e-06
582,290,5.4e-05
592,295,8e-06
602,300,1.8e-05
612,305,1.7e-05
622,310,1.1e-05
632,315,-9.99993e-07
642,320,2.2e-05
652,325,2e-05
662,330,3.3e-05
672,335,1.6e-05
682,340,3.1e-05
692,345,2.3e-05
702,350,2e-05
712,355,3.4e-05
722,360,1.9e-05
732,365,1.9e-05
742,370,2.5e-05
752,375,2.4e-05
762,380,3e-05
772,385,4.6e-05
782,390,2.99999e-06
792,395,9.99993e-07
802,400,1.7e-05
812,405,2.3e-05
822,410,1.3e-05
832,415,0.000167
842,420,7e-05
852,425,-9.99999e-06
862,430,-3.1e-05
872,435,4.5e-05
882,440,4.9e-05
892,445,2.4e-05
902,450,5.00001e-06
912,455,4.1e-05
922,460,4.3e-05
932,465,2.8e-05
942,470,2.6e-05
952,475,3.2e-05
962,480,3.9e-05
972,485,3.9e-05
982,490,3.7e-05
992,495,3.7e-05
1002,500,4.5e-05
1012,505,3.5e-05
1022,510,4.8e-05
1032,515,2.2e-05
1042,520,3.1e-05
1052,525,2.5e-05
1062,530,3e-05
1072,535,8.6e-05
1082,540,3.5e-05
1092,545,2e-05
1102,550,5.9e-05
1112,555,3.6e-05
1122,560,1.6e-05
1132,565,0.000105
1142,570,3.9e-05
1152,575,0.000113
1162,580,2e-05
1172,585,5.1e-05
1182,590,4.9e-05
1192,595,2.9e-05
1202,600,-8.9e-05
1212,605,9.7e-05
1222,610,2.6e-05
1232,615,1.00001e-06
1242,620,3.6e-05
1252,625,3.6e-05
1262,630,4.6e-05
1272,635,5.9e-05
1282,640,4.2e-05
1292,645,3.9e-05
1302,650,5.6e-05
1312,655,4.1e-05
1322,660,5.4e-05
1332,665,3.1e-05
1342,670,3.8e-05
1352,675,4.1e-05
1362,680,2.6e-05
1372,685,5.8e-05
1382,690,8.9e-05
1392,695,5.6e-05
1402,700,1.6e-05
1412,705,6.00002e-06
1422,710,2.8e-05
1432,715,6.9e-05
1442,720,8.6e-05
1452,725,1.9e-05
1462,730,6.6e-05
1472,735,5.7e-05
1482,740,3e-05
1492,745,6.5e-05
1502,750,2e-05
1512,755,8.1e-05
1522,760,0.000121
1532,765,-2e-05
1542,770,3.8e-05
1552,775,-5.7e-05
1562,780,9.1e-05
1572,785,9.5e-05
1582,790,9.3e-05
1592,795,0.000115
1602,800,4.5e-05
1612,805,7.2e-05
1622,810,4.2e-05
1632,815,6.8e-05
1642,820,8.1e-05
1652,825,5.6e-05
1662,830,0.000182
1672,835,-0.000142
1682,840,9.7e-05
1692,845,0.0001
1702,850,4e-05
1712,855,1.2e-05
1722,860,4.8e-05
1732,865,0.000522
1742,870,4.2e-05
1752,875,4.1e-05
1762,880,5.6e-05
1772,885,7e-05
1782,890,2.7e-05
1792,895,0.000106
1802,900,5.6e-05
1812,905,-5.5e-05
1822,910,7e-05
1832,915,-6.00002e-06
1842,920,7.9e-05
1852,925,0.00012
1862,930,-7e-05
1872,935,0.00022
1882,940,5.8e-05
1892,945,6.9e-05
1902,950,7.1e-05
1912,955,-1.4e-05
1922,960,4.2e-05
1932,965,0.000104
1942,970,4.9e-05
1952,975,5e-05
1962,980,4.5e-05
1972,985,4.3e-05
1982,990,8.6e-05
1992,995,0.000157
2002,1000,-0.000115
2012,1005,0.000169
2022,1010,0.000167
2032,1015,5.6e-05
2042,1020,0.000111
2052,1025,5.1e-05
2062,1030,8.4e-05
2072,1035,4.2e-05
2082,1040,-6.4e-05
2092,1045,0.000326
2102,1050,7.5e-05
2112,1055,0.000115
2122,1060,5.3e-05
2132,1065,-0.000151
2142,1070,6.9e-05
2152,1075,-2.6e-05
2162,1080,8.7e-05
2172,1085,-0.000141
2182,1090,0.000299
2192,1095,0.000137
2202,1100,9.99999e-05
2212,1105,7.2e-05
2222,1110,6.1e-05
2232,1115,0.000162
2242,1120,7.2e-05
2252,1125,1.5e-05
2262,1130,1.1e-05
2272,1135,8.49999e-05
2282,1140,7.6e-05
2292,1145,4e-05
2302,1150,5.6e-05
2312,1155,9.8e-05
2322,1160,0.000148
2332,1165,5.3e-05
2342,1170,2.7e-05
2352,1175,3.1e-05
2362,1180,6.6e-05
2372,1185,7.2e-05
2382,1190,8.2e-05
2392,1195,0.000116
2402,1200,4.7e-05
2412,1205,5.5e-05
2422,1210,7.8e-05
2432,1215,0.000154
2442,1220,0.0001
2452,1225,9.5e-05
2462,1230,-3.00002e-06
2472,1235,7.7e-05
2482,1240,9e-05
2492,1245,0.000101
2502,1250,-1.99996e-06
2512,1255,5.5e-05
2522,1260,0.000544
2532,1265,0.00014
2542,1270,4.7e-05
2552,1275,0.000102
2562,1280,6.7e-05
2572,1285,8.4e-05
2582,1290,4.7e-05
2592,1295,-1.5e-05
2602,1300,0.000154
2612,1305,1.00001e-06
2622,1310,9.10001e-05
2632,1315,9.2e-05
2642,1320,0.000155
2652,1325,6.3e-05
2662,1330,6.6e-05
2672,1335,-0.000263
2682,1340,0.00012
2692,1345,0.001199
2702,1350,-2.4e-05
2712,1355,0.000172
2722,1360,0.000304
2732,1365,-3.1e-05
2742,1370,0.000107
2752,1375,0.000121
2762,1380,0.000131
2772,1385,9e-05
2782,1390,8.2e-05
2792,1395,1.3e-05
2802,1400,7.10001e-05
2812,1405,0.000125
2822,1410,9.6e-05
2832,1415,0.000133
2842,1420,5.7e-05
2852,1425,0.000159
2862,1430,0.000127
2872,1435,0.000107
2882,1440,-0.000154
2892,1445,0.00017
2902,1450,9.6e-05
2912,1455,8.7e-05
2922,1460,0.000102
2932,1465,0.000115
2942,1470,9.2e-05
2952,1475,1.1e-05
2962,1480,0.000371
2972,1485,5.1e-05
2982,1490,9.6e-05
2992,1495,0.000112
3002,1500,7.6e-05
3012,1505,0.000109
3022,1510,8e-06
3032,1515,0.000103
3042,1520,0.000123
3052,1525,0.000111
3062,1530,6.5e-05
3072,1535,0.000129
3082,1540,7.5e-05
3092,1545,9.89999e-05
3102,1550,0.000201
3112,1555,0.0001
3122,1560,7.3e-05
3132,1565,0.000139
3142,1570,0.000118
3152,1575,0.000105
3162,1580,-0.00012
3172,1585,0.000157
3182,1590,0.000121
3192,1595,9.7e-05
3202,1600,0.000104
3212,1605,0.000136
3222,1610,0.000163
3232,1615,8.3e-05
3242,1620,3.4e-05
3252,1625,6.6e-05
3262,1630,0.000126
3272,1635,8.2e-05
3282,1640,0.000141
3292,1645,0.00043
3302,1650,0.000137
3312,1655,4.4e-05
3322,1660,0.000174
3332,1665,0.000118
3342,1670,0.000457
3352,1675,0.000196
3362,1680,0.000116
3372,1685,4e-05
3382,1690,8.7e-05
3392,1695,0.000138
3402,1700,6.2e-05
3412,1705,0.000102
3422,1710,-7.9e-05
3432,1715,6.09999e-05
3442,1720,4.1e-05
3452,1725,9.9e-05
3462,1730,0.000137
3472,1735,5.2e-05
3482,1740,0.000108
3492,1745,0.000173
3502,1750,9.7e-05
3512,1755,0.000165
3522,1760,0.000162
3532,1765,0.000104
3542,1770,0.000318
3552,1775,1.2e-05
3562,1780,7.3e-05
3572,1785,0.000112
3582,1790,0.000223
3592,1795,0.000186
3602,1800,0.000301
3612,1805,0.000238
3622,1810,6e-05
3632,1815,5.2e-05
3642,1820,0.000199
3652,1825,0.000187
3662,1830,0.000333
3672,1835,0.000222
3682,1840,6.9e-05
3692,1845,9.6e-05
3702,1850,0.000189
3712,1855,0.000165
3722,1860,0.000313
3732,1865,9.19999e-05
3742,1870,0.000176
3752,1875,1.3e-05
3762,1880,9.8e-05
3772,1885,0.000181
3782,1890,0.000209
3792,1895,0.000239
3802,1900,0.000207
3812,1905,0.000166
3822,1910,0.000101
3832,1915,7.3e-05
3842,1920,0.000142
3852,1925,0.000117
3862,1930,0.000129
3872,1935,0.000226
3882,1940,1.6e-05
3892,1945,0.000229
3902,1950,5.60001e-05
3912,1955,0.000172
3922,1960,0.000137
3932,1965,9.8e-05
3942,1970,0.000231
3952,1975,0.000122
3962,1980,0.000205
3972,1985,9.19999e-05
3982,1990,0.000112
3992,1995,0.000124
4002,2000,7.00001e-05
4012,2005,4e-05
4022,2010,0.000106
4032,2015,0.000154
4042,2020,0.000196
4052,2025,0.000136
4062,2030,0.000434
4072,2035,0.000122
4082,2040,0.000161
4092,2045,0.000149
4102,2050,0.000253
4112,2055,0.000188
4122,2060,0.00022
4132,2065,0.000101
4142,2070,0.000127
4152,2075,0.000111
4162,2080,0.000105
4172,2085,0.000203
4182,2090,0.000106
4192,2095,7.4e-05
4202,2100,0.000122
4212,2105,7.9e-05
4222,2110,0.00011
4232,2115,4.40001e-05
4242,2120,0.000179
4252,2125,0.000153
4262,2130,0.000115
4272,2135,-4.89999e-05
4282,2140,9.00007e-06
4292,2145,0.000143
4302,2150,0.000133
4312,2155,0.000124
4322,2160,7.3e-05
4332,2165,5.8e-05
4342,2170,0.000108
4352,2175,0.000172
4362,2180,6.90001e-05
4372,2185,4.00003e-06
4382,2190,3.5e-05
4392,2195,0.000195
4402,2200,0.000227
4412,2205,0.000289
4422,2210,0.000142
4432,2215,8.9e-05
4442,2220,0.000168
4452,2225,0.000149
4462,2230,0.000241
4472,2235,0.000203
4482,2240,0.002578
4492,2245,0.000205
4502,2250,-4.2e-05
4512,2255,-7.99994e-06
4522,2260,0.000109
4532,2265,0.000236
4542,2270,2.8e-05
4552,2275,7.4e-05
4562,2280,4.79999e-05
4572,2285,0.000183
4582,2290,0.000162
4592,2295,0.000253
4602,2300,0.000298
4612,2305,0.000236
4622,2310,0.000142
4632,2315,0.000231
4642,2320,0.000156
4652,2325,0.000208
4662,2330,0.000173
4672,2335,0.000226
4682,2340,8.60001e-05
4692,2345,-2.6e-05
4702,2350,8.70001e-05
4712,2355,0.000178
4722,2360,5.39999e-05
4732,2365,0.000272
4742,2370,0.000178
4752,2375,0.000171
4762,2380,0.00017
4772,2385,0.000132
4782,2390,9.00007e-06
4792,2395,3.80001e-05
4802,2400,0.00016
4812,2405,5.09999e-05
4822,2410,0.000158
4832,2415,0.00015
4842,2420,0.000153
4852,2425,0.000162
4862,2430,0.000215
4872,2435,3e-05
4882,2440,0.000113
4892,2445,0.000221
4902,2450,0.000176
4912,2455,0.000231
4922,2460,0.000243
4932,2465,0.00019
4942,2470,0.00017
4952,2475,0.000244
4962,2480,-8.19999e-05
4972,2485,0.000153
4982,2490,0.000219
4992,2495,0.000247
5002,2500,0.000355
5012,2505,0.000193
5022,2510,0.000182
5032,2515,0.000215
5042,2520,0.000415
5052,2525,0.000422
5062,2530,0.000244
5072,2535,0.000121
5082,2540,0.000196
5092,2545,0.000246
5102,2550,2.40001e-05
5112,2555,-2.50001e-05
5122,2560,0.000266
5132,2565,0.000144
5142,2570,0.000259
5152,2575,0.000137
5162,2580,0.000445
5172,2585,0.000104
5182,2590,0.000225
5192,2595,0.000177
5202,2600,0.000117
5212,2605,6.6e-05
5222,2610,0.000219
5232,2615,0.000316
5242,2620,0.000129
5252,2625,0.000101
5262,2630,0.000151
5272,2635,0.000216
5282,2640,0.000151
5292,2645,3.3e-05
5302,2650,0.000139
5312,2655,0.000284
5322,2660,0.000292
5332,2665,-0.000555
5342,2670,0.000143
5352,2675,0.0002
5362,2680,0.000362
5372,2685,0.000427
5382,2690,0.000154
5392,2695,0.000366
5402,2700,0.000153
5412,2705,0.000224
5422,2710,0.000276
5432,2715,-0.000107
5442,2720,0.000258
5452,2725,0.000135
5462,2730,6e-05
5472,2735,9e-05
5482,2740,0.000497
5492,2745,0.000119
5502,2750,0.00058
5512,2755,-0.000119
5522,2760,0.000249
5532,2765,0.000298
5542,2770,0.000136
5552,2775,0.000329
5562,2780,0.000251
5572,2785,5.40001e-05
5582,2790,4.2e-05
5592,2795,0.000253
5602,2800,0.000167
5612,2805,2.90001e-05
5622,2810,0.000198
5632,2815,0.000228
5642,2820,0.000191
5652,2825,0.000233
5662,2830,0.000165
5672,2835,0.000152
5682,2840,9.79998e-05
5692,2845,0.003188
5702,2850,0.000339
5712,2855,0.000379
5722,2860,0.00016
5732,2865,0.000238
5742,2870,0.000197
5752,2875,-5.5e-05
5762,2880,0.000248
5772,2885,0.000273
5782,2890,0.000129
5792,2895,0.000165
5802,2900,0.000113
5812,2905,0.000268
5822,2910,-9.4e-05
5832,2915,0.000226
5842,2920,0.000179
5852,2925,0.0005
5862,2930,9.99999e-05
5872,2935,0.000185
5882,2940,0.000214
5892,2945,0.000274
5902,2950,0.000131
5912,2955,0.000183
5922,2960,0.00022
5932,2965,-7.99999e-05
5942,2970,0.000198
5952,2975,0.000232
5962,2980,0.000568
5972,2985,0.000253
5982,2990,0.00042
5992,2995,0.000947
6002,3000,0.000141
6012,3005,0.000339
6022,3010,0.000112
6032,3015,-0.000182
6042,3020,0.000283
6052,3025,0.000344
6062,3030,0.000242
6072,3035,3.69999e-05
6082,3040,0.000187
6092,3045,0.000314
6102,3050,0.000205
6112,3055,0.00014
6122,3060,0.000319
6132,3065,0.000123
6142,3070,0.000257
6152,3075,0.000209
6162,3080,8.1e-05
6172,3085,0.000364
6182,3090,5.7e-05
6192,3095,0.000214
6202,3100,0.000258
6212,3105,-2.29999e-05
6222,3110,0.000106
6232,3115,0.000159
6242,3120,0.000194
6252,3125,0.000301
6262,3130,0.000105
6272,3135,0.00021
6282,3140,0.000178
6292,3145,7.7e-05
6302,3150,0.000411
6312,3155,0.000279
6322,3160,0.000166
6332,3165,0.000223
6342,3170,0.000258
6352,3175,0.000145
6362,3180,0.000213
6372,3185,0.000248
6382,3190,-8.50001e-05
6392,3195,0.000254
6402,3200,0.000251
6412,3205,0.000294
6422,3210,-7e-05
6432,3215,0.000252
6442,3220,0.000267
6452,3225,-6.7e-05
6462,3230,0.000255
6472,3235,0.000229
6482,3240,0.000469
6492,3245,0.000143
6502,3250,0.000151
6512,3255,0.000333
6522,3260,0.000251
6532,3265,0.000222
6542,3270,0.000114
6552,3275,0.000371
6562,3280,5.29999e-05
6572,3285,0.000225
6582,3290,0.000281
6592,3295,0.000249
6602,3300,0.000257
6612,3305,0.000242
6622,3310,0.000202
6632,3315,8e-05
6642,3320,0.000317
6652,3325,0.000826
6662,3330,0.000165
6672,3335,0.000131
6682,3340,0.000279
6692,3345,0.000286
6702,3350,0.000259
6712,3355,0.000359
6722,3360,-8.50001e-05
6732,3365,0.003202
6742,3370,0.000199
6752,3375,0.000194
6762,3380,0.000264
6772,3385,0.0004
6782,3390,0.000176
6792,3395,0.000164
6802,3400,0.000276
6812,3405,0.00027
6822,3410,0.000297
6832,3415,0.000186
6842,3420,-6.1e-05
6852,3425,0.000276
6862,3430,0.000249
6872,3435,0.000206
6882,3440,5.70001e-05
6892,3445,0.000233
6902,3450,0.000281
6912,3455,0.000124
6922,3460,0.000308
6932,3465,0.000339
6942,3470,4.2e-05
6952,3475,0.000256
6962,3480,0.000293
6972,3485,3.99998e-05
6982,3490,0.000239
6992,3495,0.000298
7002,3500,-8.39999e-05
7012,3505,0.000251
7022,3510,0.000227
7032,3515,0.001158
7042,3520,0.000254
7052,3525,0.000183
7062,3530,-0.000189
7072,3535,0.000231
7082,3540,0.000251
7092,3545,-0.000669
7102,3550,0.000293
7112,3555,0.000464
7122,3560,-0.000642
7132,3565,0.000232
7142,3570,0.001483
7152,3575,0.000184
7162,3580,0.00027
7172,3585,0.000254
7182,3590,0.000364
7192,3595,0.000238
7202,3600,0.000211
7212,3605,0.000262
7222,3610,0.000226
7232,3615,-9.6e-05
7242,3620,0.000164
7252,3625,0.000134
7262,3630,0.000261
7272,3635,0.000243
7282,3640,0.000157
7292,3645,0.000817
7302,3650,0.00025
7312,3655,0.000317
7322,3660,0.000497
7332,3665,0.000305
7342,3670,0.000271
7352,3675,-5.00004e-06
7362,3680,0.000279
7372,3685,0.000392
7382,3690,-4.30001e-05
7392,3695,0.000293
7402,3700,-0.000282
7412,3705,0.000499
7422,3710,6.5e-05
7432,3715,-0.000697
7442,3720,0.000346
7452,3725,-0.000259
7462,3730,0.000118
7472,3735,-0.00026
7482,3740,0.000735
7492,3745,0.000664
7502,3750,3.7e-05
7512,3755,-0.000157
7522,3760,-0.000412
7532,3765,0.000232
7542,3770,0.000384
7552,3775,0.00029
7562,3780,0.002188
7572,3785,-0.001082
7582,3790,0.000244
7592,3795,0.000433
7602,3800,0.000389
7612,3805,0.000197
7622,3810,0.000116
7632,3815,0.000481
7642,3820,0.000313
7652,3825,0.000418
7662,3830,0.000455
7672,3835,0.000219
7682,3840,0.000455
7692,3845,0.000201
7702,3850,0.00058
7712,3855,0.00014
7722,3860,0.000368
7732,3865,0.000426
7742,3870,0.00033
7752,3875,0.000426
7762,3880,0.000152
7772,3885,0.000331
7782,3890,0.000329
7792,3895,0.000218
7802,3900,0.000242
7812,3905,8.30002e-05
7822,3910,0.000329
7832,3915,0.001119
7842,3920,0.000144
7852,3925,0.000312
7862,3930,0.000287
7872,3935,0.000191
7882,3940,0.000393
7892,3945,0.000207
7902,3950,0.000222
7912,3955,0.00035
7922,3960,0.000212
7932,3965,0.000246
7942,3970,0.00037
7952,3975,0.00016
7962,3980,0.000417
7972,3985,0.000263
7982,3990,0.000376
7992,3995,0.000304
8002,4000,0.000227
8012,4005,0.000247
8022,4010,0.000166
8032,4015,0.000348
8042,4020,0.000163
8052,4025,0.000299
8062,4030,1.19999e-05
8072,4035,0.000177
8082,4040,0.000842
8092,4045,0.000195
8102,4050,0.000887
8112,4055,0.000383
8122,4060,0.001307
8132,4065,-0.000408
8142,4070,0.000462
8152,4075,0.000897
8162,4080,0.000336
8172,4085,0.000243
8182,4090,-0.00013
8192,4095,0.00025
8202,4100,0.000312
8212,4105,0.000175
8222,4110,0.000291
8232,4115,0.000449
8242,4120,0.000242
8252,4125,0.000321
8262,4130,0.000111
8272,4135,0.000393
8282,4140,0.000329
8292,4145,0.000135
8302,4150,0.000328
8312,4155,0.000259
8322,4160,0.000258
8332,4165,0.000314
8342,4170,0.000508
8352,4175,0.000497
8362,4180,0.000419
8372,4185,0.000451
8382,4190,0.000363
8392,4195,0.000181
8402,4200,0.000299
8412,4205,0.000499
8422,4210,0.000161
8432,4215,0.000345
8442,4220,0.000113
8452,4225,0.000378
8462,4230,0.000195
8472,4235,0.000356
8482,4240,0.000228
8492,4245,0.000235
8502,4250,0.000428
8512,4255,0.000517
8522,4260,0.000105
8532,4265,0.000368
8542,4270,0.000329
8552,4275,0.000473
8562,4280,0.000608
8572,4285,0.000282
8582,4290,0.000486
8592,4295,0.000239
8602,4300,0.000247
8612,4305,0.000507
8622,4310,0.000337
8632,4315,0.000296
8642,4320,0.000328
8652,4325,0.00028
8662,4330,0.00035
8672,4335,0.000134
8682,4340,0.000371
8692,4345,0.000217
8702,4350,0.000115
8712,4355,0.000374
8722,4360,0.000129
8732,4365,0.000388
8742,4370,0.000235
8752,4375,0.000215
8762,4380,0.000291
8772,4385,0.000107
8782,4390,0.000316
8792,4395,0.000927
8802,4400,0.000395
8812,4405,0.000337
8822,4410,0.000122
8832,4415,0.000599
8842,4420,0.000138
8852,4425,6.80001e-05
8862,4430,0.000337
8872,4435,0.000352
8882,4440,0.000197
8892,4445,0.000215
8902,4450,0.000274
8912,4455,0.000471
8922,4460,3.89998e-05
8932,4465,4.50001e-05
8942,4470,0.000392
8952,4475,0.000388
8962,4480,0.000104
8972,4485,0.000275
8982,4490,0.000553
8992,4495,0.000427
9002,4500,-0.000527
9012,4505,3e-05
9022,4510,0.00021
9032,4515,0.000401
9042,4520,0.000283
9052,4525,0.000414
9062,4530,0.000371
9072,4535,0.00022
9082,4540,0.001659
9092,4545,0.000223
9102,4550,0.000303
9112,4555,0.000519
9122,4560,0.000205
9132,4565,0.000221
9142,4570,-0.000895
9152,4575,0.000456
9162,4580,0.000268
9172,4585,0.000475
9182,4590,0.000386
9192,4595,0.000164
9202,4600,0.00052
9212,4605,0.000406
9222,4610,0.000662
9232,4615,0.000253
9242,4620,0.0002
9252,4625,-0.000107
9262,4630,0.000358
9272,4635,0.000406
9282,4640,0.000237
9292,4645,0.000341
9302,4650,0.000238
9312,4655,0.000229
9322,4660,0.00039
9332,4665,0.000589
9342,4670,0.000304
9352,4675,0.000356
9362,4680,0.000374
9372,4685,0.000317
9382,4690,0.000222
9392,4695,0.000354
9402,4700,0.000277
9412,4705,0.000413
9422,4710,0.000485
9432,4715,0.000475
9442,4720,0.00015
9452,4725,0.000337
9462,4730,0.000395
9472,4735,0.00043
9482,4740,0.000403
9492,4745,0.000274
9502,4750,0.000449
9512,4755,0.000286
9522,4760,0.000306
9532,4765,0.000351
9542,4770,0.00045
9552,4775,0.000368
9562,4780,0.000437
9572,4785,0.000291
9582,4790,0.000354
9592,4795,0.000318
9602,4800,0.000412
9612,4805,0.00025
9622,4810,0.000216
9632,4815,0.000184
9642,4820,0.000537
9652,4825,0.000273
9662,4830,0.000257
9672,4835,0.000166
9682,4840,0.000508
9692,4845,0.000502
9702,4850,0.000189
9712,4855,0.000534
9722,4860,-5.30002e-05
9732,4865,0.0006
9742,4870,0.000553
9752,4875,0.000143
9762,4880,0.000304
9772,4885,-0.002508
9782,4890,0.000366
9792,4895,0.000538
9802,4900,0.000357
9812,4905,0.00048
9822,4910,0.000297
9832,4915,0.000395
9842,4920,0.000356
9852,4925,0.000358
9862,4930,0.000917
9872,4935,0.000348
9882,4940,0.000443
9892,4945,2.39999e-05
9902,4950,0.000443
9912,4955,0.000265
9922,4960,0.000337
9932,4965,0.000364
9942,4970,0.000276
9952,4975,0.000515
9962,4980,0.000146
9972,4985,0.00044
9982,4990,0.000302
9992,4995,0.000379
